Reservation-id,Reservation_Status
60720276,2
17163674,1
72936496,1
54626390,2
34419765,2
17888117,2
60864650,2
23042887,1
66433974,1
666132,1
59215945,1
32605634,1
30936101,1
39784316,2
33625952,1
11936177,1
65030844,1
97446206,1
86595261,1
38737039,1
70852148,1
80389421,2
36706344,1
29936957,1
27172170,2
74459820,1
51087244,1
66027714,1
85208762,1
51785456,1
32722328,2
53737487,2
80639834,3
68245487,1
45713644,1
49937267,1
78411646,1
72897675,1
33842057,1
12702180,2
38717177,1
89433940,3
54021904,1
69967622,1
60291591,1
84433888,1
15702164,1
76065213,2
39521489,1
5998494,1
41320514,2
75834254,1
59628430,3
28673384,1
4369827,1
29257603,1
84946359,1
70876117,1
21456165,1
54804465,1
73843827,1
54150702,2
98786540,2
11766725,2
77808399,3
65907427,1
41854541,1
74896913,1
48296501,1
11020388,1
19072516,1
12418634,1
96392114,1
70232648,1
75735531,3
69175215,1
47877428,1
30357650,1
68627965,2
15521597,1
19376527,1
84105893,3
74018757,1
95410517,1
16062235,1
94655044,1
94502519,1
4385357,1
96557505,1
19461767,1
47535626,1
65285406,3
48190646,1
28069446,1
49236600,2
9369840,2
72920145,3
89827902,1
56418668,2
83778742,2
26336774,1
46617747,3
37919284,1
24679238,1
95040271,1
3876164,1
99385590,1
72598452,1
38785514,1
8257569,1
71389331,1
76261387,1
16719556,3
32663506,2
90257774,1
23296133,1
23809941,3
5217889,1
95524050,1
36926571,1
71067545,1
53353292,1
96189027,2
37164880,1
59214795,1
24336138,1
75351540,2
15899310,1
72560627,3
53050317,1
25417262,1
91739069,1
54360132,1
90654567,1
19029978,3
11189790,1
47205081,2
91546337,1
48826872,1
29043136,1
47965107,1
64278704,2
17985203,3
12983207,1
29373373,1
36687931,1
81459626,1
27108493,2
71111440,3
88803149,1
84723394,2
53732246,2
31004904,3
7517295,1
53894059,1
55552644,2
57420976,1
40399457,2
54607373,3
11044554,2
89259368,2
68684345,2
88268647,1
24760448,1
46171023,2
2870792,3
30677082,3
15540089,2
73757245,2
1462177,3
18793172,2
83963841,2
66313022,2
85009039,1
51880016,3
16414600,1
4928450,2
5176461,2
19719003,3
74421482,1
68052061,1
80511705,2
83868873,3
31874437,1
66532704,2
5602531,1
33524206,3
33562366,1
43782499,1
22961342,1
1941539,1
85598872,1
60726824,1
66946104,2
22044835,1
48299101,1
75539291,1
28337143,1
42237261,1
51245683,2
71353816,1
70307748,1
34931226,1
32634125,1
1680848,1
7153963,2
47079899,3
54604267,1
5161606,1
24585612,1
45416884,1
59234068,1
30671382,1
37913197,1
63125443,1
62730966,1
99074318,3
64157734,1
82580400,3
74777460,1
34959687,1
3697070,3
37974333,2
52527664,2
78007563,1
24493315,1
1817674,1
88210355,1
46572024,1
8178372,2
86723970,3
40426530,1
48070965,3
94274354,1
51119810,1
48434972,1
4635676,1
9897969,1
29897604,1
70464681,1
27707783,1
67851211,2
22100032,1
81871701,1
74459603,1
78061498,1
30487379,1
49624866,1
84566653,1
3981304,1
71821319,2
41811970,1
72473363,2
16773311,1
58747197,1
2702381,1
71370007,1
88510220,1
18890240,1
74665912,1
35787620,1
41768326,1
25425435,1
26302860,1
79440276,1
75379447,2
50589132,1
66286173,1
25918619,3
3445810,1
50912194,1
29642533,1
14926974,1
3570329,2
31220447,1
4740795,2
9401922,1
51697178,1
94610318,1
65499556,3
25508651,1
59412156,1
63365535,3
27600896,1
63494858,1
83635828,1
39562102,3
48355423,1
6640212,1
50916685,1
80050598,3
89605726,1
89469436,3
85611729,1
71951116,1
11102949,1
23910849,1
86405278,1
43508845,1
36008287,1
58474241,1
30992036,2
3381629,3
60974504,1
86890539,1
43252131,1
13788744,1
52978650,2
4126993,2
59852160,1
70040292,1
31657072,1
96054174,1
98420696,1
37537421,1
6959951,1
51755164,1
73363323,1
84578425,1
80382754,1
89084501,1
81274869,1
21226601,3
80068679,1
96777385,1
8367520,1
58072708,1
13035485,1
75445816,1
36916427,1
80090733,1
59199131,1
52596495,1
9774120,1
81218997,1
63282371,1
59173240,2
186125,1
51595601,1
77569219,1
60531413,1
81392307,1
29087191,1
59808995,1
2200518,2
99888563,1
80219201,1
49721439,1
24081224,1
46121841,1
18250069,3
99905172,2
62280129,1
25776927,1
39454110,3
13360211,1
20532064,1
14473251,1
57266982,3
76697136,3
40767053,3
98954632,1
18694988,1
92868429,2
11144497,1
88569138,1
19960444,3
95154018,1
49476623,1
46144044,1
32347516,2
80636028,3
92497841,1
5184799,1
57614078,1
14150361,2
69042216,1
86752187,1
49842238,2
8276030,1
37469047,1
62004859,2
55515230,1
43072489,1
44924943,1
62261958,1
41326756,1
20039399,1
60605373,1
87063273,1
71759766,1
96846708,2
39233813,3
83398094,2
9655112,1
31092305,1
39877179,1
12089662,1
59122953,1
46618816,1
42853926,1
72235675,1
28342372,1
2815533,1
13062357,1
26212169,1
5912682,1
12734176,1
30148943,1
3194897,1
73185827,1
9922907,2
78711892,1
28346453,1
87707894,1
35237677,1
19225461,2
47087290,1
59949960,2
64813798,1
31862258,1
61384021,1
6796948,1
90334379,1
8269226,1
93140904,1
29696923,1
15050106,1
42053795,1
68294374,2
53321090,1
55020080,1
68460999,1
82148753,1
55538956,3
17754537,1
85735467,1
29320052,3
80963163,1
15647482,1
15119942,1
91914498,1
88124253,1
24407668,1
92644147,1
2360207,2
91027552,1
3664743,2
79679448,2
9519744,3
33271530,1
2544880,1
95039718,2
48523432,1
18222766,2
69875909,1
30530030,1
32690721,2
11340975,1
30132542,1
32318078,1
28764250,1
28259369,3
37811338,1
68365793,1
35754658,1
13156945,1
21310826,1
34734405,1
33700559,2
85430270,2
96969433,1
69954847,1
12135570,1
19785165,1
83079751,1
87928771,1
66718392,1
59276431,1
97680763,1
58652494,1
95665543,1
22706120,1
57487505,1
30502017,1
42521411,2
60237110,2
50401689,1
78474969,1
46144692,1
52783785,1
36340873,2
18551611,1
36658402,1
13044527,3
43156893,1
98391336,1
23546891,1
71707402,1
46003951,1
57957624,1
1679946,1
88167050,1
46497052,1
49515482,1
57696405,1
26167096,2
87216102,3
61525705,1
86301234,2
84289038,1
33952573,2
31533062,2
71964805,1
96564026,1
39007247,1
96175595,1
47497599,1
2779401,1
36486669,1
54636889,1
270739,3
84707642,1
26828492,2
46191018,1
73585217,1
88688437,3
38740299,1
21624794,1
90396970,1
6159749,1
79025173,1
56199920,2
2419621,1
24375047,1
78830846,1
57895353,1
98011948,3
57751678,3
28337106,2
8538143,1
32578242,2
7089432,1
54664487,1
58420277,1
14047601,1
74180798,1
8051736,1
83463363,1
24080952,1
64668984,1
90485905,1
62971454,1
91055582,1
87611063,1
95465145,1
16593694,2
88167854,1
39779838,1
35309774,1
55563615,1
3825093,3
97200646,1
69075868,1
5445605,2
59512426,2
9876890,1
25255256,1
71205723,1
26323134,3
46934932,1
59891372,2
37427197,2
75572859,1
20535113,1
86478908,1
67482233,3
74894134,1
79084011,3
28424019,1
76778136,3
29303076,2
35561690,1
63902824,1
98902255,1
21304533,1
29106978,1
9789669,1
70727545,1
80032625,1
75269874,1
347816,1
52766513,1
1661441,1
32536540,3
88317253,1
99432892,2
45082579,3
92826249,1
41289684,1
91499337,1
26825546,3
61403242,1
35520018,1
60947957,1
55151182,2
29934925,2
13560339,1
88231492,2
40455895,3
46711388,1
58642627,1
27423966,2
92975959,1
30579318,1
3274930,1
41768852,1
91337862,1
20733901,1
12208504,1
54209570,1
8310017,1
90097684,1
13616301,1
68723071,2
53999438,1
9957677,3
91882555,2
42182931,2
70865662,3
37861481,2
55182533,1
36974072,1
24329416,1
19313619,1
49344884,1
82339005,2
59127817,1
35223263,1
69504479,1
23206563,2
92906933,1
4354447,1
3879506,1
75723038,1
37951565,1
40694485,1
80043776,3
76098007,1
16062017,3
5528996,2
80370320,2
98051676,1
24176439,1
82707583,1
92310017,2
79312995,1
80965288,3
58376144,2
9641360,1
8403750,1
81678,1
17988084,1
68846006,1
16418699,1
3010614,2
33349350,1
47925466,2
49777120,1
38347130,3
43313459,1
56691236,2
41900837,1
8661790,1
81361048,1
75748204,1
42823975,1
29184390,1
29593077,1
75579638,1
48465854,3
84111173,1
92233317,1
58208062,2
70645370,1
49052791,1
29458063,1
84230988,1
10166775,1
59470907,1
51317943,3
81989231,1
82024238,1
40633245,1
75960220,2
5362475,2
51538566,1
4518196,2
70895504,1
45030976,1
93617561,1
14645675,1
87407504,1
3780289,1
15781542,1
97616455,1
70804354,1
45160878,1
54552786,1
17632027,1
84079849,1
21824644,2
57875793,3
56185944,1
32167088,1
44221051,1
13826520,1
46670998,1
64289216,1
13359234,1
74151871,1
52322607,1
5357530,1
40252696,3
23936758,1
9774315,1
5463608,1
34567776,1
77961604,1
89301570,1
49924744,1
40180588,1
44131930,2
12432163,1
96014648,1
83809325,1
62042936,1
86142531,2
90668370,1
32259435,1
67145022,1
31919708,1
40515443,3
35774455,1
31891893,1
29898311,1
30664442,2
52437505,1
84445284,1
69515849,2
59020640,1
53392793,1
36350481,1
55932464,1
86379722,3
52761186,1
50053556,1
65417282,1
64112281,1
83376702,1
63775581,1
58981259,1
80043068,1
85742659,1
58855928,1
38971443,1
12132975,1
13564349,1
73440738,1
48400737,1
20209050,1
99768059,2
44634095,1
71041144,1
33706540,1
8343209,2
67706425,1
96411439,2
78152393,3
58022034,2
9276907,3
42655220,2
60156416,2
56832957,2
34645568,3
82233568,3
14040381,1
82457164,2
78386222,3
52140827,2
99504386,2
32122798,2
94507004,1
72273997,2
8044746,2
24666943,1
91406313,3
6897059,2
71267014,3
86353990,2
9680626,2
87981107,1
42021313,1
33664109,1
7436914,1
29082910,2
40971164,1
31750933,1
74211924,1
23862781,2
31657046,3
13008289,2
8821462,3
46653198,3
60153298,3
76924789,3
51970988,1
90976697,2
1605307,3
89483523,2
48499597,2
6115177,1
85270953,1
15430940,2
11768202,2
12276541,2
6035399,2
3107199,1
68552003,2
53044314,3
33847831,2
25686256,2
16811925,1
90444684,2
21328137,2
55657421,2
69548174,1
59517535,2
29646730,1
61982616,3
47733605,2
58176078,2
23433272,3
92037183,2
16992131,1
6921689,3
33759473,2
10633461,3
96872439,3
60596219,1
78025067,2
50037536,1
24132975,3
24000268,3
46910023,1
94529553,1
28097978,1
78172612,2
39218516,1
41416231,1
96023233,3
77595169,1
61928075,1
71376557,1
2046379,1
42892740,1
95159841,1
68942111,1
14300922,1
38678906,1
11447807,1
41468943,1
70128613,1
37262923,2
36881920,1
22029711,3
8890349,3
97219524,1
45862523,1
63320405,2
74526560,3
96125366,1
58500708,1
33488678,1
12461550,3
89400642,1
67297100,1
44740965,1
170262,2
18256489,2
2772481,1
46694670,1
89737750,1
34953220,2
53742626,1
73718478,1
28425796,1
77230004,3
75956394,1
40461769,1
36929721,3
76124541,1
35070827,1
42512939,1
85539756,1
33231743,1
1091785,2
3075322,2
65986979,1
70052538,1
49935952,2
73472197,1
24463258,2
64308761,1
69636439,1
94909263,1
62123939,1
95161963,1
70594924,2
71170113,1
15525190,1
64699400,2
16724226,1
98744420,3
34803919,1
64183006,3
15975682,1
52975308,2
28532716,3
59747859,1
29385574,1
56084322,1
35824430,1
99963374,2
21192670,1
45349612,1
48957874,3
27360299,1
13194965,2
81143013,1
54395889,1
18489222,1
20435071,1
12398220,1
41212022,1
32333069,1
94535097,1
72372404,1
73417691,3
75305032,1
28997148,1
25841461,1
26030337,1
1953580,1
13524818,1
11815684,2
97540030,1
23452576,2
57635980,2
11556825,1
37361776,1
90111343,2
11115920,1
51711788,2
98114130,2
73958176,1
96231171,1
94396305,2
84982938,1
8508585,1
28036578,1
32231749,1
99780059,2
5359620,3
59912200,3
20907283,3
83396143,2
32399099,3
60848898,3
89394532,3
82321085,2
44045426,2
55559192,2
95672372,3
27103927,1
20374345,2
67550852,2
27674334,3
28080051,2
21483726,2
93554846,3
29084390,2
45575408,2
32348035,3
15284459,2
14045823,3
93246235,2
69266901,3
53140144,2
30031759,2
41419594,1
43323817,2
94035554,2
70484443,3
38866584,2
73743436,2
85987662,1
49478694,1
34908703,2
16174593,3
87844313,2
19699415,2
31807054,1
79732402,1
6411393,2
76709241,3
68056564,1
51155164,2
50762463,1
63169191,2
49703830,2
32169144,2
25791519,1
27006175,1
45875655,1
51048181,2
54946262,2
63845366,2
10917183,1
69111446,1
76394626,1
54281580,3
22086444,2
38782532,2
64967382,2
18608105,1
66857055,2
86269490,3
42287466,2
49736975,3
39533911,1
91280158,1
84338448,1
63039621,2
99458209,3
89397298,2
78641429,2
23419208,2
27991318,2
25472189,2
74696609,3
50285280,3
77318122,3
45980076,3
47217794,3
17717070,3
16502953,2
92452276,2
3598365,1
26647318,1
51559934,1
23824685,1
97949775,1
91887206,2
24042158,2
66543081,2
34060298,2
77755399,2
40693363,3
8154649,2
64839692,3
15547118,2
38501450,2
75669488,1
60677854,1
20178890,1
34614769,3
75090181,3
79029706,1
81508680,1
58069469,1
44916218,2
1685459,2
20733781,1
65680484,1
6867161,2
24027080,2
4218270,2
9466328,1
79025791,1
71187328,2
23312836,2
36715747,1
33879061,1
9499749,1
56491901,2
1387127,1
38074307,1
76952916,1
20157067,1
98016574,1
41061702,1
50766719,1
30199788,1
65016126,1
16011475,1
32985246,1
44464301,3
56958344,2
56410826,1
92345513,3
82982243,1
51269573,1
28364505,1
65380214,1
98072299,3
10320378,1
2932650,1
23585742,3
36074136,1
64760882,2
51593155,1
55445779,1
35009895,3
68418686,2
65599582,3
25820175,1
68035229,1
28833166,1
41425341,2
58311738,1
83757012,1
60615184,1
22481240,2
79570796,1
4361111,1
63142605,1
80585790,2
37060437,1
93048459,1
24981388,1
95622814,1
67621432,1
59723061,2
78603381,3
48632769,2
74287338,2
41781762,2
17128844,2
84792555,3
51355895,2
36581126,2
66794149,3
99788805,2
77563290,2
79597646,2
51413984,2
35156122,2
51808526,3
17099110,3
52850356,2
90651507,2
11087668,3
63240558,2
81881111,2
88133496,3
35455640,2
54755996,2
33080564,1
91606818,3
12513368,1
91065750,2
73254301,1
30370834,1
70064566,1
49167094,3
21265207,1
77480351,1
59991115,1
27550361,1
5501043,1
93422710,2
74469490,2
14633382,1
29425643,2
48596865,1
82490494,2
43807016,1
33326092,1
46287493,1
19937784,1
84097363,3
51978997,1
6297590,1
54975055,1
79449892,1
84170863,1
31766860,1
1943781,3
15949285,1
21018214,2
91848348,2
36357383,1
93392955,2
68720576,3
39840385,1
43103689,1
86020479,2
79391984,2
22491516,2
77035494,1
60903382,1
82835414,2
30226496,3
96368907,2
3315865,2
78803291,2
43720485,2
28950822,2
59838276,3
14453687,3
26062343,1
22859707,2
21117101,2
68605119,3
86606491,1
42095382,1
88229451,2
77036161,1
8112723,3
97510716,1
22022550,1
69339655,1
76349716,1
41752413,1
52184197,2
69081704,1
90974885,1
79609213,1
4084538,2
69868771,1
47661210,2
52159614,1
8873500,1
93141583,1
34278659,2
69096534,1
78443530,3
601991,3
91153188,1
9325107,1
74225841,1
11123497,1
65684315,1
61133840,3
24760804,1
33738828,1
75391182,1
48709086,1
45008962,3
77890169,1
51893040,1
71288086,1
32673115,1
80144574,1
18578857,2
74478347,1
42160069,1
61118540,1
84586800,2
52997661,1
96000957,1
14236935,1
71888519,1
43508015,1
12710778,1
55683065,1
85890024,1
69267026,1
52842269,1
73885607,1
91198223,1
49360363,1
92643227,1
60483772,3
2826441,1
74252225,1
81359973,1
24636333,1
71448679,1
64301882,3
84054071,2
45725789,1
54949929,1
11011648,1
80963200,2
90956049,1
58219835,2
98151078,1
77564925,3
97074277,1
69798043,1
10389848,1
7953226,1
33603221,1
96550777,2
48052058,1
70105896,1
6236224,1
50564676,3
89506805,2
22492930,1
52883889,1
87784488,1
16632029,1
63564229,2
10368590,2
10077780,2
20823899,1
50038244,3
37795428,1
76797489,2
86446676,2
25994934,2
2880443,2
77053284,2
54353735,2
3041935,2
28834837,1
79436965,3
42517913,3
12897286,1
12279628,3
98691347,2
40692062,3
8328650,1
29493580,1
4302872,3
22721969,2
67863005,2
5465507,2
28215712,3
88662052,2
85784851,2
90259023,2
66917097,2
46927414,3
79003992,1
43589330,3
69579496,2
17697235,3
67048042,1
54720311,1
82179464,1
22078718,1
17251081,3
14776869,1
90647344,2
67360986,3
57321565,3
10189754,3
67528158,2
87725424,2
25764511,3
91619239,2
37487796,2
35974817,3
55415333,3
83833680,3
34867391,2
93083297,2
31322959,3
42020599,2
89573753,2
21660813,3
64689995,1
65480655,1
32884564,1
64549785,3
48234016,1
14975639,2
87702988,3
63474607,1
70182335,1
44250838,1
45771986,2
94745006,1
8750847,1
86481108,1
15562439,1
14513938,1
27264089,1
82791862,1
52558030,1
66535810,1
277642,2
93001863,1
63825297,3
24360138,1
74953228,1
46154080,1
9832346,1
67195129,2
32161363,2
65938569,1
38089739,3
68541604,1
77772641,1
4375391,1
90657517,2
54100615,1
56969143,1
75741596,1
41174679,3
16886464,2
18666088,3
54333731,2
15889025,3
71160973,2
94148846,3
32454337,2
76322952,2
15382008,3
40302364,2
98866681,2
24007914,2
17918752,2
66821869,3
60224010,2
17682658,2
58490124,2
1555072,2
12589360,2
85974855,1
21627230,2
88032467,2
81084120,3
17930712,3
56830669,1
64697940,1
11502555,1
10267337,1
23546054,1
92780633,2
43176906,2
36024696,1
81701168,3
19537665,2
95446220,1
74293588,1
94529955,1
58798033,1
63865731,2
91284312,2
23299874,1
83322822,1
79904602,1
74244681,1
46693728,1
60498359,1
67611314,1
59871565,2
69567130,1
65851096,1
25877752,2
74419226,3
77705844,1
32676822,1
23129452,1
8692720,2
59872516,2
16942238,1
79544507,1
15983429,1
63121887,1
1967914,1
62592693,1
41656118,1
82939885,1
86302552,1
81174351,2
34237764,3
98544207,2
97535904,1
31000175,1
66931336,1
85382769,1
14749234,1
18783261,1
82834834,1
88078115,1
36602622,1
85756898,2
80082187,1
58662402,1
59321302,2
36934613,1
35191970,2
88607875,2
57815204,1
62696039,1
30118505,1
81148572,1
56176771,1
74247749,3
46895031,1
97889068,1
10812243,1
14039467,1
66678320,1
5779776,3
61116273,1
88153458,2
77586745,2
48135661,3
84970817,1
52577695,1
24140636,1
71536623,2
2799133,1
9610536,1
36798291,1
26150560,3
52993365,1
23665263,1
33127196,1
78080799,1
48015981,1
58767893,3
53950140,2
81120471,1
72507047,1
31581735,1
45795062,1
54142083,2
25861312,1
60953696,2
36573525,1
39671251,1
56616808,1
63407075,1
41544376,1
44910548,1
28676961,2
69222305,1
96377889,1
73975676,2
8676478,2
45910206,1
12303537,1
15788948,2
26885156,1
69893964,1
12903539,1
97347506,1
74208048,1
60585095,1
33972372,1
84566711,2
71548364,1
22202620,1
20448920,3
23189921,2
56213975,2
59228619,1
18016188,3
7040062,2
44502182,2
70638927,2
35708047,1
1170383,2
77899270,1
40843503,2
62026691,3
14378064,1
98127081,3
15795355,1
57321214,2
36350903,2
26288393,2
32699180,2
20453306,2
23179237,3
89545526,2
8040376,2
35282149,2
56974171,3
88887441,2
25682177,2
87277430,3
77219808,1
40486108,1
28169827,1
96524941,3
48599614,1
94459240,1
38792306,1
19657360,3
6826517,3
73217991,1
68732894,2
93521831,1
5922414,2
52289043,3
92845410,2
41077345,1
88420049,1
9415719,1
31928314,1
29595879,2
38433129,2
96638982,1
22853024,2
65379771,2
11325131,2
32517693,2
20387403,3
7642542,2
364943,2
85857604,2
57471522,2
27605390,1
8467660,2
15480493,2
83517929,2
59757804,2
29524470,3
98273609,3
46140550,1
96703306,3
37360622,1
93588746,1
58359114,2
91928761,2
72841948,1
77883978,1
74138576,1
87503053,3
88792349,1
599214,1
72504909,2
59482929,1
77732096,1
70164529,1
84358496,1
97734194,1
40184631,1
26483968,1
24599069,1
60520197,1
57904332,2
24226353,1
42773100,1
3814708,1
13917384,1
72119075,1
83011565,2
50448485,2
94850185,2
95309953,3
84964214,2
20229941,2
74560625,3
92416157,2
10254346,2
23421091,2
97443733,2
19945229,2
85484083,2
57389023,2
25701353,2
13024554,3
40023315,3
42514040,1
45774870,2
63204078,3
49879463,2
59792563,3
54213805,2
60849144,1
25466810,1
35339650,2
16106254,2
42692820,2
4200633,3
2313815,2
58759707,2
61585463,1
95814624,2
58684535,2
93217908,2
81938801,2
75657101,2
41548858,2
70627269,2
65601723,2
24961883,2
19349186,2
50437405,2
14057680,2
26683479,3
26973950,1
29006412,2
46285920,3
17880925,2
13892749,2
74971618,2
13640099,2
6964297,3
2748409,2
17288153,2
98209447,3
91889766,3
99656767,2
5375362,2
71090110,2
77199996,3
19469053,2
53207109,2
4120239,2
96176164,2
79962843,2
61490261,1
48383185,2
76600577,2
14627738,3
98110449,1
83778673,1
94299627,1
78436081,1
56146153,3
98454933,2
34694521,2
98201214,2
15829463,3
13272507,2
76251993,1
89853617,2
62730924,3
94560080,2
50005999,3
32325645,2
50171942,2
35443354,2
35270811,2
64853709,2
11199287,3
2575250,3
41648663,1
70219402,3
65957289,3
12203470,3
85579112,3
11889016,2
16468511,3
1167387,1
11339812,2
7920872,2
48741448,2
30223353,3
15610275,2
1810553,2
53047613,2
48607136,2
73331087,3
24183909,2
41152853,3
24604581,2
75105317,1
38109881,2
60576794,2
77372808,2
28784463,1
23542709,2
95097963,1
90062539,1
9245676,3
57160323,1
86980475,1
74758107,1
68976923,1
93124907,2
91419848,1
56031245,3
84006113,1
13662184,2
11802223,2
82992616,1
7558708,1
46081142,2
64649150,1
22202555,1
54050794,1
69378215,1
85352780,2
31526436,1
42095357,2
89633217,2
22749051,3
25004977,1
44480495,2
2188279,1
40954540,1
85338934,2
53041063,1
63757474,1
55143777,2
36522129,1
23638110,1
39232043,1
76680422,3
6222803,1
42680425,1
15904978,3
80135676,2
10399724,1
72355711,2
10459406,2
74163737,1
71558209,3
5044049,1
46682599,1
35918456,2
3579474,1
44420917,2
99813528,1
51896528,1
16362752,1
77179406,1
81586941,2
467884,2
61637513,1
99852657,1
1148423,2
98114435,3
97195074,2
21159591,1
21909264,1
99862908,1
76710382,1
52268167,1
16474252,1
70690714,1
30017615,1
86976953,3
88308056,1
50917667,1
17461771,1
83283381,1
75857220,1
76694526,2
89325181,1
26077249,1
28157668,1
21195456,2
11460475,1
63168632,2
95565122,1
57425482,1
69209749,1
5307468,1
58093414,2
55680589,3
27999663,2
39101494,2
66949306,2
84219671,2
39993085,2
89738311,2
30027962,2
91731808,2
89947218,2
58113980,3
6854770,3
53201358,1
34436649,2
81874766,2
47178282,2
57337146,2
90936664,3
44204207,3
77456482,2
54320792,2
51127166,2
94854737,1
93307776,2
90684258,2
77529918,3
49783235,3
68485953,1
93597251,1
33298030,1
3494446,2
94804906,2
61270823,1
5007859,1
8010241,2
62481790,2
22835093,2
72639617,2
41370068,1
1249796,2
10147080,2
79085913,2
2753916,3
42690957,3
4149049,2
33385493,2
25770218,2
95240894,3
8595533,2
85468719,3
87121707,2
37138963,3
47888935,1
64504529,1
95235623,2
74132398,1
43374264,3
16334171,2
92821868,2
10772755,1
53562206,1
47451445,2
66890132,2
17478828,1
17123905,1
17483904,2
83554669,2
85524948,2
64583800,2
29264148,1
44691064,1
39116372,1
41709663,1
75781077,1
82349888,1
79607508,2
47488440,1
10867215,1
39613499,1
18450757,1
12759662,1
69922907,1
64718347,1
59982199,2
51826076,2
837324,1
55272919,1
97495395,1
692792,2
53450026,2
81824830,1
1350546,1
12347970,3
80676221,1
34835499,1
57227609,2
21837670,2
61046063,2
33513356,1
74078683,2
86231027,2
82330162,3
13361636,1
66620608,3
64179278,3
72253281,1
80930146,2
81943652,2
76966,2
65080382,1
23588989,2
29220509,1
26722895,2
38025635,2
92007217,2
78675278,3
25628403,3
95629724,1
28120091,1
39110574,1
5496554,3
59004046,1
65838682,1
14474101,1
